{'class_name': u'UIKBShadowEffect', 'framework': u'UIKit.framework', 'api_name': u'CGColor', 'header_file': u'UIKBShadowEffect.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UICompatibilityTextView', 'framework': u'UIKit.framework', 'api_name': u'removeFromSuperview', 'header_file': u'_UICompatibilityTextView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIView', 'framework': u'UIKit.framework', 'api_name': u'removeGestureRecognizer:', 'header_file': u'UIView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVCaptureSession_FigRecorder', 'framework': u'AVFoundation.framework', 'api_name': u'removeInput:', 'header_file': u'AVCaptureSession_FigRecorder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSSetM', 'framework': u'CoreFoundation.framework', 'api_name': u'removeObject:', 'header_file': u'__NSSetM.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSPlaceholderOrderedSet', 'framework': u'CoreFoundation.framework', 'api_name': u'removeObjectAtIndex:', 'header_file': u'__NSPlaceholderOrderedSet.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSPlaceholderDictionary', 'framework': u'CoreFoundation.framework', 'api_name': u'removeObjectForKey:', 'header_file': u'__NSPlaceholderDictionary.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIBackdropView', 'framework': u'UIKit.framework', 'api_name': u'removeObserver:', 'header_file': u'_UIBackdropView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVCaptureFigVideoDevice', 'framework': u'AVFoundation.framework', 'api_name': u'removeObserver:forKeyPath:', 'header_file': u'AVCaptureFigVideoDevice.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVCaptureFigVideoDevice', 'framework': u'AVFoundation.framework', 'api_name': u'removeObserver:forKeyPath:context:', 'header_file': u'AVCaptureFigVideoDevice.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSDistributedNotificationCenter', 'framework': u'Foundation.framework', 'api_name': u'removeObserver:name:object:', 'header_file': u'NSDistributedNotificationCenter.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVPlayerItem', 'framework': u'AVFoundation.framework', 'api_name': u'removeOutput:', 'header_file': u'AVPlayerItem.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SCNRendererJSExport', 'framework': u'SceneKit.framework', 'api_name': u'render', 'header_file': u'SCNRendererJSExport-Protocol.h', 'type': u'protocol', 'sdk': u'7.0'}
{'class_name': u'EAGLContext', 'framework': u'OpenGLES.framework', 'api_name': u'renderbufferStorage:fromDrawable:', 'header_file': u'EAGLContext.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SCNView', 'framework': u'SceneKit.framework', 'api_name': u'renderer', 'header_file': u'SCNView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIKBTree', 'framework': u'UIKit.framework', 'api_name': u'rendering', 'header_file': u'UIKBTree.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIConcreteLocalNotification', 'framework': u'UIKit.framework', 'api_name': u'repeatCalendar', 'header_file': u'UIConcreteLocalNotification.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SCN_CAKeyframeAnimation', 'framework': u'SceneKit.framework', 'api_name': u'repeatCount', 'header_file': u'SCN_CAKeyframeAnimation.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIConcreteLocalNotification', 'framework': u'UIKit.framework', 'api_name': u'repeatInterval', 'header_file': u'UIConcreteLocalNotification.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSLocalizedString', 'framework': u'Foundation.framework', 'api_name': u'replaceCharactersInRange:withString:', 'header_file': u'__NSLocalizedString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVPlayer', 'framework': u'AVFoundation.framework', 'api_name': u'replaceCurrentItemWithPlayerItem:', 'header_file': u'AVPlayer.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSPlaceholderOrderedSet', 'framework': u'CoreFoundation.framework', 'api_name': u'replaceObjectAtIndex:withObject:', 'header_file': u'__NSPlaceholderOrderedSet.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSLocalizedString', 'framework': u'Foundation.framework', 'api_name': u'replaceOccurrencesOfString:withString:options:range:', 'header_file': u'__NSLocalizedString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITextReplacementGeneratorForDictation', 'framework': u'UIKit.framework', 'api_name': u'replacements', 'header_file': u'UITextReplacementGeneratorForDictation.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SSRequestDelegate', 'framework': u'MediaPlayer.framework', 'api_name': u'request:didFailWithError:', 'header_file': u'SSRequestDelegate-Protocol.h', 'type': u'protocol', 'sdk': u'7.0'}
{'class_name': u'AVCaptureDevice_FigRecorder', 'framework': u'AVFoundation.framework', 'api_name': u'requestAccessForMediaType:completionHandler:', 'header_file': u'AVCaptureDevice_FigRecorder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SSRequestDelegate', 'framework': u'MediaPlayer.framework', 'api_name': u'requestDidFinish:', 'header_file': u'SSRequestDelegate-Protocol.h', 'type': u'protocol', 'sdk': u'7.0'}
{'class_name': u'MKLocationProvider', 'framework': u'MapKit.framework', 'api_name': u'requestWhenInUseAuthorization', 'header_file': u'MKLocationProvider-Protocol.h', 'type': u'protocol', 'sdk': u'7.0'}
{'class_name': u'_UIScreenEdgePanRecognizer', 'framework': u'UIKit.framework', 'api_name': u'reset', 'header_file': u'_UIScreenEdgePanRecognizer.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UICompatibilityTextView', 'framework': u'UIKit.framework', 'api_name': u'resignFirstResponder', 'header_file': u'_UICompatibilityTextView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIWebViewScrollViewDelegateForwarder', 'framework': u'UIKit.framework', 'api_name': u'respondsToSelector:', 'header_file': u'_UIWebViewScrollViewDelegateForwarder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SCNJitterer', 'framework': u'SceneKit.framework', 'api_name': u'restart', 'header_file': u'SCNJitterer.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'MKLocalSearchCompleter', 'framework': u'MapKit.framework', 'api_name': u'results', 'header_file': u'MKLocalSearchCompleter.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFURLSessionConnection', 'framework': u'CFNetwork.framework', 'api_name': u'resume', 'header_file': u'__NSCFURLSessionConnection.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSStackBlock', 'framework': u'CoreFoundation.framework', 'api_name': u'retain', 'header_file': u'__NSStackBlock.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSStackBlock', 'framework': u'CoreFoundation.framework', 'api_name': u'retainCount', 'header_file': u'__NSStackBlock.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'MKSearchCompleter', 'framework': u'MapKit.framework', 'api_name': u'retry', 'header_file': u'MKSearchCompleter.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIKeyboardImpl', 'framework': u'UIKit.framework', 'api_name': u'returnKeyType', 'header_file': u'UIKeyboardImpl.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSOrderedSet', 'framework': u'CoreFoundation.framework', 'api_name': u'reverseObjectEnumerator', 'header_file': u'NSOrderedSet.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_GCControllerDirectionPad', 'framework': u'GameController.framework', 'api_name': u'right', 'header_file': u'_GCControllerDirectionPad.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_GCGamepad', 'framework': u'GameController.framework', 'api_name': u'rightShoulder', 'header_file': u'_GCGamepad.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_GCExtendedGamepad', 'framework': u'GameController.framework', 'api_name': u'rightThumbstick', 'header_file': u'_GCExtendedGamepad.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_GCExtendedGamepad', 'framework': u'GameController.framework', 'api_name': u'rightTrigger', 'header_file': u'_GCExtendedGamepad.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SCNScene', 'framework': u'SceneKit.framework', 'api_name': u'root', 'header_file': u'SCNScene.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIFlicker', 'framework': u'UIKit.framework', 'api_name': u'run', 'header_file': u'UIFlicker.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIViewAdditiveAnimationAction', 'framework': u'UIKit.framework', 'api_name': u'runActionForKey:object:arguments:', 'header_file': u'_UIViewAdditiveAnimationAction.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'LSUserActivity', 'framework': u'MobileCoreServices.framework', 'api_name': u'save', 'header_file': u'LSUserActivity.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'EKPersistentObject', 'framework': u'EventKit.framework', 'api_name': u'saved', 'header_file': u'EKPersistentObject.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIStatusBarForegroundStyleAttributes', 'framework': u'UIKit.framework', 'api_name': u'scale', 'header_file': u'UIStatusBarForegroundStyleAttributes.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIWebPaginationInfo', 'framework': u'UIKit.framework', 'api_name': u'scaleFactor', 'header_file': u'UIWebPaginationInfo.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSScanner', 'framework': u'Foundation.framework', 'api_name': u'scanCharactersFromSet:intoString:', 'header_file': u'NSScanner.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSScanner', 'framework': u'Foundation.framework', 'api_name': u'scanHexInt:', 'header_file': u'NSScanner.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSScanner', 'framework': u'Foundation.framework', 'api_name': u'scanInteger:', 'header_file': u'NSScanner.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSConcreteScanner', 'framework': u'Foundation.framework', 'api_name': u'scanLocation', 'header_file': u'NSConcreteScanner.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSScanner', 'framework': u'Foundation.framework', 'api_name': u'scanString:intoString:', 'header_file': u'NSScanner.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSScanner', 'framework': u'Foundation.framework', 'api_name': u'scanUpToCharactersFromSet:intoString:', 'header_file': u'NSScanner.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSScanner', 'framework': u'Foundation.framework', 'api_name': u'scanUpToString:intoString:', 'header_file': u'NSScanner.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSScanner', 'framework': u'Foundation.framework', 'api_name': u'scannerWithString:', 'header_file': u'NSScanner.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFOutputStream', 'framework': u'CoreFoundation.framework', 'api_name': u'scheduleInRunLoop:forMode:', 'header_file': u'__NSCFOutputStream.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIApplication', 'framework': u'UIKit.framework', 'api_name': u'scheduleLocalNotification:', 'header_file': u'UIApplication.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIApplication', 'framework': u'UIKit.framework', 'api_name': u'scheduledLocalNotifications', 'header_file': u'UIApplication.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSTimer(NSTimer)', 'framework': u'Foundation.framework', 'api_name': u'scheduledTimerWithTimeInterval:target:selector:userInfo:repeats:', 'header_file': u'NSTimer-NSTimer.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIDocumentPickerURLContainerModel', 'framework': u'UIKit.framework', 'api_name': u'scopes', 'header_file': u'_UIDocumentPickerURLContainerModel.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSPinyinString', 'framework': u'Foundation.framework', 'api_name': u'score', 'header_file': u'NSPinyinString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'WKWebView', 'framework': u'WebKit.framework', 'api_name': u'scrollViewDidEndDecelerating:', 'header_file': u'WKWebView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'WKWebView', 'framework': u'WebKit.framework', 'api_name': u'scrollViewDidEndDragging:willDecelerate:', 'header_file': u'WKWebView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIPickerTableView', 'framework': u'UIKit.framework', 'api_name': u'scrollViewDidEndScrollingAnimation:', 'header_file': u'UIPickerTableView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'WKWebView', 'framework': u'WebKit.framework', 'api_name': u'scrollViewDidEndZooming:withView:atScale:', 'header_file': u'WKWebView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'WKWebView', 'framework': u'WebKit.framework', 'api_name': u'scrollViewDidScroll:', 'header_file': u'WKWebView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'WKWebView', 'framework': u'WebKit.framework', 'api_name': u'scrollViewDidScrollToTop:', 'header_file': u'WKWebView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'WKWebView', 'framework': u'WebKit.framework', 'api_name': u'scrollViewDidZoom:', 'header_file': u'WKWebView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIPickerTableView', 'framework': u'UIKit.framework', 'api_name': u'scrollViewShouldScrollToTop:', 'header_file': u'UIPickerTableView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'EKDayViewController', 'framework': u'EventKitUI.framework', 'api_name': u'scrollViewWillBeginDecelerating:', 'header_file': u'EKDayViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIDatePickerView', 'framework': u'UIKit.framework', 'api_name': u'scrollViewWillBeginDragging:', 'header_file': u'_UIDatePickerView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'WKWebView', 'framework': u'WebKit.framework', 'api_name': u'scrollViewWillBeginZooming:withView:', 'header_file': u'WKWebView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'WKWebView', 'framework': u'WebKit.framework', 'api_name': u'scrollViewWillEndDragging:withVelocity:targetContentOffset:', 'header_file': u'WKWebView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIDatePickerView', 'framework': u'UIKit.framework', 'api_name': u'second', 'header_file': u'_UIDatePickerView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'ABMembersDataSource', 'framework': u'AddressBookUI.framework', 'api_name': u'sectionIndexTitlesForTableView:', 'header_file': u'ABMembersDataSource.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SCNParticleSystem', 'framework': u'SceneKit.framework', 'api_name': u'seed', 'header_file': u'SCNParticleSystem.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSNullFileHandle', 'framework': u'Foundation.framework', 'api_name': u'seekToEndOfFile', 'header_file': u'NSNullFileHandle.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSNullFileHandle', 'framework': u'Foundation.framework', 'api_name': u'seekToFileOffset:', 'header_file': u'NSNullFileHandle.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'MPQueuePlayer', 'framework': u'MediaPlayer.framework', 'api_name': u'seekToTime:', 'header_file': u'MPQueuePlayer.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVTrackReaderInspector', 'framework': u'AVFoundation.framework', 'api_name': u'segments', 'header_file': u'AVTrackReaderInspector.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIWebSelectedItemPrivate', 'framework': u'UIKit.framework', 'api_name': u'selected', 'header_file': u'UIWebSelectedItemPrivate-Protocol.h', 'type': u'protocol', 'sdk': u'7.0'}
{'class_name': u'NSProxy', 'framework': u'Foundation.framework', 'api_name': u'self', 'header_file': u'NSProxy.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIDynamicCaretInput', 'framework': u'UIKit.framework', 'api_name': u'send', 'header_file': u'_UIDynamicCaretInput.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SKXPCConnection', 'framework': u'StoreKit.framework', 'api_name': u'sendMessage:', 'header_file': u'SKXPCConnection.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'MKMapItemMetadataRequester', 'framework': u'MapKit.framework', 'api_name': u'sendRequest:', 'header_file': u'MKMapItemMetadataRequester.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIWatchKitExtensionRequestAction', 'framework': u'UIKit.framework', 'api_name': u'sendResponse:', 'header_file': u'UIWatchKitExtensionRequestAction.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UISearchControllerView', 'framework': u'UIKit.framework', 'api_name': u'sendSubviewToBack:', 'header_file': u'_UISearchControllerView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSURLConnection', 'framework': u'CFNetwork.framework', 'api_name': u'sendSynchronousRequest:returningResponse:error:', 'header_file': u'NSURLConnection.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'CAWindowServer', 'framework': u'QuartzCore.framework', 'api_name': u'server', 'header_file': u'CAWindowServer.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSURLProtectionSpace', 'framework': u'CFNetwork.framework', 'api_name': u'serverTrust', 'header_file': u'NSURLProtectionSpace.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SLYoukuService', 'framework': u'Social.framework', 'api_name': u'serviceType', 'header_file': u'SLYoukuService.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'WKInterfaceObject', 'framework': u'WatchKit.framework', 'api_name': u'setAccessibilityLabel:', 'header_file': u'WKInterfaceObject.h', 'type': u'interface', 'sdk': u'7.0'}
